date,orders,avg_delivery_time,revenue,delivery_fee,cancellations,new_customer_orders,total_revenue,cancel_rate_pct,city,TASK_COST,GUARANTEE_COST,OTHER_COST,tot_daily_cost,CPO,contribution_margin
2020-05-10,815,29.148466257668712,3773.44,576.4365,1,211,4349.8765,0.1226993865030675,City 1,6456.1,1518.54,400.3,8374.94,10.276,-4025.0635
2020-05-10,599,58.12687813021703,3549.3,931.2725,0,118,4480.5725,0.0,City 2,3508.3,1198.18,10.0,4716.4800000000005,7.873923205342238,-235.90750000000025
2020-05-11,495,25.983838383838386,1771.34,307.6005,1,121,2078.9404999999997,0.20202020202020202,City 1,3714.6,2423.82,240.04,6378.46,12.885777777777777,-4299.5195
2020-05-11,472,54.652542372881356,2572.52,733.924,0,91,3306.444,0.0,City 2,2826.5,926.88,301.48,4054.86,8.590805084745764,-748.4160000000002
2020-05-12,505,27.27326732673267,1835.8799999999999,354.4275,0,128,2190.3075,0.0,City 1,3929.6,2682.14,140.64,6752.38,13.371049504950495,-4562.0725
2020-05-12,544,59.091911764705884,3354.32,824.2669999999999,1,88,4178.587,0.1838235294117647,City 2,3346.7,644.5,359.8,4351.0,7.998161764705882,-172.41299999999956
2020-05-13,634,28.089905362776026,2417.62,415.81,0,154,2833.43,0.0,City 1,4938.700000000001,1792.78,301.42,7032.900000000001,11.092902208201894,-4199.470000000001
2020-05-13,556,59.960431654676256,3230.7,833.254,1,105,4063.9539999999997,0.1798561151079137,City 2,3443.9,846.22,371.38,4661.5,8.383992805755396,-597.5460000000003
2020-05-14,592,26.761824324324323,2326.98,372.853,0,137,2699.833,0.0,City 1,4560.2,2318.42,276.36,7154.98,12.086114864864864,-4455.146999999999
2020-05-14,584,58.263698630136986,3423.12,865.9985,1,106,4289.1185,0.17123287671232876,City 2,3517.5,774.54,369.56,4661.6,7.9821917808219185,-372.4815000000008
2020-05-15,800,29.5525,3460.32,582.306,0,225,4042.626,0.0,City 1,6317.5,1719.8800000000003,256.54,8293.92,10.3674,-4251.294
2020-05-15,695,69.76978417266187,4626.8,1086.395,0,114,5713.195,0.0,City 2,4973.9,948.66,229.88,6152.44,8.85243165467626,-439.2449999999999
2020-05-16,878,33.817767653758544,4314.08,830.6095,3,263,5144.6895,0.3416856492027335,City 1,7134.5,1867.94,314.84,9317.28,10.611936218678816,-4172.5905
2020-05-16,743,67.83849259757739,4751.44,1165.9234999999999,0,135,5917.3634999999995,0.0,City 2,5345.4,868.62,456.64,6670.66,8.978008075370122,-753.2965000000004
2020-05-17,777,28.37966537966538,3404.28,572.115,3,204,3976.3950000000004,0.3861003861003861,City 1,6003.8,2544.74,317.24,8865.78,11.41027027027027,-4889.385
2020-05-17,626,61.926517571884986,3484.3,888.036,0,100,4372.336,0.0,City 2,3806.4,856.4800000000001,398.5,5061.38,8.085271565495209,-689.0439999999999
